
/*
	Copyright 2015 Comcast Cable Communications Management, LLC
	___________________________________________________________________
	Licensed under the Apache License, Version 2.0 (the "License")
	you may not use this file except in compliance with the License.
	You may obtain a copy of the License at
	http://www.apache.org/licenses/LICENSE-2.0
	Unless required by applicable law or agreed to in writing, software
	distributed under the License is distributed on an "AS IS" BASIS,
	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
	See the License for the specific language governing permissions and
	limitations under the License.
	
	@author Maurice Garcia (maurice.garcia.2015@gmail.com)

*/

PacketCable-2.0 {
	TelephonyConfigFileBeginEnd 1;	 /* TLV: [254]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.1.2 Integer32 "2";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.1.2 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.1.2 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.1.2 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.2.2 Integer32 "2";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.2.2 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.2.2 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.2.2 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.1.3 Integer32 "3";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.1.3 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.1.3 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.1.3 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.2.3 Integer32 "3";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.2.3 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.2.3 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.2.3 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.1.5 Integer32 "5";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.1.5 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.1.5 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.3.1.1.2.1 Gauge32 "3600";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.3.1.1.3.1 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.2.5 Integer32 "5";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.2.5 Gauge32 "2";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.2.5 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.3.1.1.2.2 Gauge32 "3600";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.3.1.1.3.2 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.1.7 Integer32 "7";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.1.7 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.1.7 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.1.7 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.2.7 Integer32 "7";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.2.7 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.2.7 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.2.7 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.1.8 Integer32 "8";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.1.8 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.1.8 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.1.8 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.2.8 Integer32 "8";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.2.8 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.2.8 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.2.8 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.1.12 Integer32 "12";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.1.12 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.1.12 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.1.12 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.2.12 Integer32 "12";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.2.12 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.2.12 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.2.12 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.1.15 Integer32 "15";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.1.15 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.1.15 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.1.15 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.2.15 Integer32 "15";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.2.15 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.2.15 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.2.15 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.1.18 Integer32 "18";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.1.18 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.1.18 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.14.1.1.1.1 Gauge32 "43200";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.14.1.1.2.1 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.2.18 Integer32 "18";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.2.18 Gauge32 "2";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.2.18 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.14.1.1.1.2 Gauge32 "43200";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.14.1.1.2.2 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.1.22 Integer32 "22";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.1.22 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.1.22 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.1.22 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.3.2.22 Integer32 "22";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.4.2.22 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.5.2.22 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.1.2.1.9.2.22 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.1.1.2.1 OctetString "PCMU";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.1.1.1.9.2.0 Integer32 "2";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.1.1.1.5.1.0 Integer32 "2";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.10.1.1.1.9.6.0 Integer32 "2";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.2.1.13.1 Gauge32 "26";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.2.1.12.1 Gauge32 "46";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.18.1.1.4.1 Gauge32 "26";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.18.1.1.3.1 Gauge32 "46";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.2.3.1.2.1.487 OctetString "file:///PacketCableRST/ro";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.11.1.56.0 OctetString "sip:zxcvzxvc@ims.comcast.net;user=phone";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.11.1.7.0 HexString "00:41:f4:09";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.10.1.20.0 Integer32 "256";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.2.1.1.1 Gauge32 "0";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.2.1.5.1 OctetString "file:///PacketCableRST/osi";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.2.1.6.1 Gauge32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.2.1.7.1 OctetString "file:///PacketCableRST/nt";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.2.1.8.1 Gauge32 "0";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.2.1.9.1 OctetString "file:///PacketCableRST/ro";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.2.1.10.1 Gauge32 "60";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.2.1.2.0 Gauge32 "17";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.1.2.1.15.0 Gauge32 "17";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.11.1.43.0 Integer32 "4";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.11.1.44.0 Integer32 "34";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.11.1.23.0 Integer32 "30";	 /* TLV: [11]*/
	Snmp11 enterprises.4115.11.1.24.0 Integer32 "300";	 /* TLV: [11]*/
	Snmp11 mib-2.169.1.2.1.1.18.9 Gauge32 "60";	 /* TLV: [11]*/
	Snmp11 mib-2.169.1.2.1.1.18.10 Gauge32 "90";	 /* TLV: [11]*/
	Snmp11 ifAdminStatus.9 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 ifAdminStatus.10 Integer32 "1";	 /* TLV: [11]*/
	Snmp11 enterprises.4491.2.2.8.2.1.2.6.4.0 OctetString "M3.2.0,M11.1.0";	 /* TLV: [11]*/
